Timestamp,Name,Altitude,Elevation Gain,Delta Time
2018-04-21 15:10:00,Brasstown Bald,1103.2,411.20000000000005,01:25:00
2018-04-21 15:15:00,Brasstown Bald,1045.2,353.20000000000005,01:30:00
2018-04-21 15:20:00,Brasstown Bald,,,01:35:00
2018-04-21 15:25:00,Brasstown Bald,,,01:40:00
2018-04-21 15:30:00,Brasstown Bald,1090.8,398.79999999999995,01:45:00
2018-04-21 15:35:00,Brasstown Bald,1091.6,399.5999999999999,01:50:00
2018-04-21 15:40:00,Brasstown Bald,,,01:55:00
2018-04-21 15:45:00,Brasstown Bald,1115.3,423.29999999999995,02:00:00
2018-04-21 15:50:00,Brasstown Bald,,,02:05:00
2018-04-21 15:55:00,Brasstown Bald,1184.0,492.0,02:10:00
2018-04-21 16:00:00,Brasstown Bald,,,02:15:00
2018-04-21 16:05:00,Brasstown Bald,1185.6,493.5999999999999,02:20:00
2018-04-21 16:10:00,Brasstown Bald,,,02:25:00
2018-04-21 16:15:00,Brasstown Bald,1230.8,538.8,02:30:00
2018-04-21 16:20:00,Brasstown Bald,1264.2,572.2,02:35:00
2018-04-21 16:25:00,Brasstown Bald,1284.2,592.2,02:40:00
2018-04-21 16:30:00,Brasstown Bald,1300.6,608.5999999999999,02:45:00
2018-04-21 16:35:00,Brasstown Bald,1300.6,608.5999999999999,02:50:00
2018-04-21 16:40:00,Brasstown Bald,,,02:55:00
2018-04-21 16:45:00,Brasstown Bald,1302.2,610.2,03:00:00
2018-04-21 16:50:00,Brasstown Bald,,,03:05:00
2018-04-21 16:55:00,Brasstown Bald,1291.4,599.4000000000001,03:10:00
2018-04-21 17:00:00,Brasstown Bald,1290.0,598.0,03:15:00
2018-04-21 17:05:00,Brasstown Bald,,,03:20:00
2018-04-21 17:10:00,Brasstown Bald,1323.6,631.5999999999999,03:25:00
2018-04-21 17:15:00,Brasstown Bald,,,03:30:00
2018-04-21 17:20:00,Brasstown Bald,1339.8,647.8,03:35:00
2018-04-21 17:25:00,Brasstown Bald,,,03:40:00
2018-04-21 17:30:00,Brasstown Bald,1373.4,681.4000000000001,03:45:00
2018-04-21 17:35:00,Brasstown Bald,1455.2,763.2,03:50:00
2018-04-21 17:40:00,Brasstown Bald,,,03:55:00
2018-04-21 17:45:00,Brasstown Bald,1458.0500000000002,766.0500000000002,04:00:00
2018-04-21 17:50:00,Brasstown Bald,1458.3,766.3,04:05:00
2018-04-21 17:55:00,Brasstown Bald,,,04:10:00
2018-04-21 18:00:00,Brasstown Bald,1456.2,764.2,04:15:00
2018-04-21 18:05:00,Brasstown Bald,,,04:20:00
2018-04-21 18:10:00,Brasstown Bald,1427.0,735.0,04:25:00
2018-04-21 18:15:00,Brasstown Bald,1325.4,633.4000000000001,04:30:00
2018-04-21 18:20:00,Brasstown Bald,1325.8,633.8,04:35:00
2018-04-08 15:10:00,East Palisades,293.5,0.0,00:00:00
2018-04-08 15:15:00,East Palisades,,,00:05:00
2018-04-08 15:20:00,East Palisades,240.9,-52.599999999999994,00:10:00
2018-04-08 15:25:00,East Palisades,237.6,-55.900000000000006,00:15:00
2018-04-08 15:30:00,East Palisades,235.5,-58.0,00:20:00
2018-04-08 15:35:00,East Palisades,232.7,-60.80000000000001,00:25:00
2018-04-08 15:40:00,East Palisades,,,00:30:00
2018-04-08 15:45:00,East Palisades,242.1,-51.400000000000006,00:35:00
2018-04-08 15:50:00,East Palisades,290.9,-2.6000000000000227,00:40:00
2018-04-08 15:55:00,East Palisades,,,00:45:00
2018-04-08 16:00:00,East Palisades,313.8,20.30000000000001,00:50:00
2018-04-08 16:05:00,East Palisades,,,00:55:00
2018-04-08 16:10:00,East Palisades,253.4,-40.099999999999994,01:00:00
2018-04-08 16:15:00,East Palisades,237.7,-55.80000000000001,01:05:00
2018-04-08 16:20:00,East Palisades,,,01:10:00
2018-04-08 16:25:00,East Palisades,244.2,-49.30000000000001,01:15:00
2018-04-08 16:30:00,East Palisades,236.2,-57.30000000000001,01:20:00
2018-04-08 16:35:00,East Palisades,236.0,-57.5,01:25:00
2018-04-08 16:40:00,East Palisades,226.85,-66.65,01:30:00
2018-04-08 16:45:00,East Palisades,236.9,-56.599999999999994,01:35:00
2018-04-08 16:50:00,East Palisades,,,01:40:00
2018-04-08 16:55:00,East Palisades,240.0,-53.5,01:45:00
2018-04-08 17:00:00,East Palisades,,,01:50:00
2018-04-08 17:05:00,East Palisades,270.1,-23.399999999999977,01:55:00
2018-04-08 17:10:00,East Palisades,,,02:00:00
2018-04-08 17:15:00,East Palisades,288.5,-5.0,02:05:00
2018-04-08 17:20:00,East Palisades,238.4,-55.099999999999994,02:10:00
2018-04-08 17:25:00,East Palisades,,,02:15:00
2018-04-08 17:30:00,East Palisades,264.2,-29.30000000000001,02:20:00
2018-04-08 17:35:00,East Palisades,,,02:25:00
2018-04-08 17:40:00,East Palisades,293.8,0.30000000000001137,02:30:00
2018-04-08 17:45:00,East Palisades,293.8,0.30000000000001137,02:35:00
2017-05-14 15:25:00,Sawnee,413.9184,0.0,00:00:00
2017-05-14 15:30:00,Sawnee,434.84799999999996,20.929599999999937,00:05:00
2017-05-14 15:35:00,Sawnee,447.9544,34.036,00:10:00
2017-05-14 15:40:00,Sawnee,449.8848,35.966399999999965,00:15:00
2017-05-14 15:45:00,Sawnee,449.8848,35.966399999999965,00:20:00
2017-05-14 15:50:00,Sawnee,455.44739999999996,41.52899999999994,00:25:00
2017-05-14 15:55:00,Sawnee,461.772,47.85359999999997,00:30:00
2017-05-14 16:00:00,Sawnee,473.55760000000004,59.63920000000002,00:35:00
2017-05-14 16:05:00,Sawnee,481.8888,67.97039999999998,00:40:00
2017-05-14 16:10:00,Sawnee,493.6236,79.70519999999999,00:45:00
2017-05-14 16:15:00,Sawnee,508.254,94.3356,00:50:00
2017-05-14 16:20:00,Sawnee,530.4535999999999,116.53519999999992,00:55:00
2017-05-14 16:25:00,Sawnee,538.4292,124.51080000000002,01:00:00
2017-05-14 16:30:00,Sawnee,541.2232,127.3048,01:05:00
2017-05-14 16:35:00,Sawnee,542.3915999999999,128.4731999999999,01:10:00
2017-05-14 16:40:00,Sawnee,543.4584,129.53999999999996,01:15:00
2017-05-14 16:45:00,Sawnee,543.7632,129.84479999999996,01:20:00
2017-05-14 16:50:00,Sawnee,544.068,130.14959999999996,01:25:00
2017-05-14 16:55:00,Sawnee,536.7528,122.83439999999996,01:30:00
2017-05-14 17:00:00,Sawnee,526.0848,112.16639999999995,01:35:00
2017-05-14 17:05:00,Sawnee,514.35,100.4316,01:40:00
2017-05-14 17:10:00,Sawnee,494.8428,80.92439999999999,01:45:00
2017-05-14 17:15:00,Sawnee,488.5944,74.67599999999999,01:50:00
2017-05-14 17:20:00,Sawnee,490.728,76.80959999999999,01:55:00
2017-05-14 17:25:00,Sawnee,485.394,71.47559999999999,02:00:00
2017-05-14 17:30:00,Sawnee,467.5632,53.644799999999975,02:05:00
2017-05-14 17:35:00,Sawnee,435.864,21.945599999999956,02:10:00
2017-05-14 17:40:00,Sawnee,425.90720000000005,11.988800000000026,02:15:00
2017-05-14 17:45:00,Sawnee,423.9768,10.058400000000006,02:20:00
2017-05-14 17:50:00,Sawnee,423.9768,10.058400000000006,02:25:00
2018-04-01 16:35:00,Sweetwater,280.7666666666667,0.0,00:00:00
2018-04-01 16:40:00,Sweetwater,297.6,16.833333333333314,00:05:00
2018-04-01 16:45:00,Sweetwater,,,00:10:00
2018-04-01 16:50:00,Sweetwater,,,00:15:00
2018-04-01 16:55:00,Sweetwater,,,00:20:00
2018-04-01 17:00:00,Sweetwater,,,00:25:00
2018-04-01 17:05:00,Sweetwater,307.4,26.63333333333327,00:30:00
2018-04-01 17:10:00,Sweetwater,299.8,19.033333333333303,00:35:00
2018-04-01 17:15:00,Sweetwater,297.8,17.033333333333303,00:40:00
2018-04-01 17:20:00,Sweetwater,277.6,-3.1666666666666856,00:45:00
2018-04-01 17:25:00,Sweetwater,269.2,-11.56666666666672,00:50:00
2018-04-01 17:30:00,Sweetwater,,,00:55:00
2018-04-01 17:35:00,Sweetwater,287.0,6.233333333333292,01:00:00
2018-04-01 17:40:00,Sweetwater,286.0,5.233333333333292,01:05:00
2018-04-01 17:45:00,Sweetwater,,,01:10:00
2018-04-01 17:50:00,Sweetwater,248.63333333333335,-32.133333333333354,01:15:00
2018-04-01 17:55:00,Sweetwater,,,01:20:00
2018-04-01 18:00:00,Sweetwater,246.79999999999998,-33.966666666666725,01:25:00
2018-04-01 18:05:00,Sweetwater,,,01:30:00
2018-04-01 18:10:00,Sweetwater,281.7,0.9333333333332803,01:35:00
2018-04-01 18:15:00,Sweetwater,314.0,33.23333333333329,01:40:00
2018-04-01 18:20:00,Sweetwater,,,01:45:00
2018-04-01 18:25:00,Sweetwater,273.6,-7.166666666666686,01:50:00
2018-04-01 18:30:00,Sweetwater,,,01:55:00
2018-04-01 18:35:00,Sweetwater,300.0,19.23333333333329,02:00:00
2018-04-01 18:40:00,Sweetwater,297.0,16.23333333333329,02:05:00
